,name,parent,numeral,discovery_year,year_announced,discovered_by,notes,mean_radius_km,orbital_semi_km,sidereal_period
0,Moon,Earth,1.0,0.0,,—,Synchronous rotation (Binary),173.0,384,27.321582
1,Phobos,Mars,1.0,1877.0,1877.0,Hall,Synchronous rotation,11.267,938,0.319
2,Deimos,Mars,2.0,1877.0,1877.0,Hall,Synchronous rotation,6.2,234,1.262
3,Io,Jupiter,1.0,1610.0,1610.0,Galileo,Main-group moon (Galilean),1821.6,421,1.769
4,Europa,Jupiter,2.0,1610.0,1610.0,Galileo,Main-group moon (Galilean),1560.8,671,3.551
5,Ganymede,Jupiter,3.0,1610.0,1610.0,Galileo,Main-group moon (Galilean),2634.1,107,7.155
6,Callisto,Jupiter,4.0,1610.0,1610.0,Galileo,Main-group moon (Galilean),2410.3,188,16.69
7,Amalthea,Jupiter,5.0,1892.0,1892.0,Barnard,Inner moon (Amalthea),83.5,181,0.498
8,Himalia,Jupiter,6.0,1904.0,1905.0,Perrine,Prograde irregular (Himalia),69.8,114,250.56
9,Elara,Jupiter,7.0,1905.0,1905.0,Perrine,Prograde irregular (Himalia),43.0,117,259.64
10,Pasiphae,Jupiter,8.0,1908.0,1908.0,Melotte,Retrograde irregular (Pasiphae),30.0,236,743.63
11,Sinope,Jupiter,9.0,1914.0,1914.0,Nicholson,Retrograde irregular (Pasiphae),19.0,239,758.9
12,Lysithea,Jupiter,10.0,1938.0,1938.0,Nicholson,Prograde irregular (Himalia),18.0,117,259.2
13,Carme,Jupiter,11.0,1938.0,1938.0,Nicholson,Retrograde irregular (Carme),23.0,234,734.17
14,Ananke,Jupiter,12.0,1951.0,1951.0,Nicholson,Retrograde irregular (Ananke),14.0,212,629.77
15,Leda,Jupiter,13.0,1974.0,1974.0,Kowal,Prograde irregular (Himalia),10.0,111,240.92
16,Thebe,Jupiter,14.0,1979.0,1980.0,Synnott (Voyager 1),Inner moon (Amalthea),49.3,221,0.675
17,Adrastea,Jupiter,15.0,1979.0,1979.0,"Jewitt, Danielson (Voyager 1)",Inner moon (Amalthea),8.2,129,0.298
18,Metis,Jupiter,16.0,1979.0,1980.0,Synnott (Voyager 1),Inner moon (Amalthea),21.5,128,0.295
19,Callirrhoe,Jupiter,17.0,1999.0,2000.0,"Scotti, Spahr, McMillan, Larsen, Montani, Gleason, Gehrels",Retrograde irregular (Pasiphae),4.5,241,758.77
20,Themisto,Jupiter,18.0,,,"Kowal and Roemer (original); Sheppard, Jewitt, Fernández, Magnier (rediscovery)",Prograde irregular (Themisto),4.0,728,130.02
21,Megaclite,Jupiter,19.0,2000.0,2001.0,"Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans",Retrograde irregular (Pasiphae),2.7,234,752.86
22,Taygete,Jupiter,20.0,2000.0,2001.0,"Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans",Retrograde irregular (Carme),2.5,232,732.41
23,Chaldene,Jupiter,21.0,2000.0,2001.0,"Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans",Retrograde irregular (Carme),1.9,231,723.72
24,Harpalyke,Jupiter,22.0,2000.0,2001.0,"Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans",Retrograde irregular (Ananke),2.2,208,623.32
25,Kalyke,Jupiter,23.0,2000.0,2001.0,"Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans",Retrograde irregular (Carme),2.6,234,742.06
26,Iocaste,Jupiter,24.0,2000.0,2001.0,"Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans",Retrograde irregular (Ananke),2.6,210,631.6
27,Erinome,Jupiter,25.0,2000.0,2001.0,"Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans",Retrograde irregular (Carme),1.6,231,728.46
28,Isonoe,Jupiter,26.0,2000.0,2001.0,"Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans",Retrograde irregular (Carme),1.9,231,726.23
29,Praxidike,Jupiter,27.0,2000.0,2001.0,"Sheppard, Jewitt, Fernández, Magnier, Dahm, Evans",Retrograde irregular (Ananke),3.5,209,625.39
30,Autonoe,Jupiter,28.0,2001.0,2002.0,"Sheppard, Jewitt, Kleyna",Retrograde irregular (Pasiphae),2.0,240,760.95
31,Thyone,Jupiter,29.0,2001.0,2002.0,"Sheppard, Jewitt, Kleyna",Retrograde irregular (Ananke),2.0,209,627.21
32,Hermippe,Jupiter,30.0,2001.0,2002.0,"Sheppard, Jewitt, Kleyna",Retrograde irregular (Ananke),2.0,211,633.9
33,Aitne,Jupiter,31.0,2001.0,2002.0,"Sheppard, Jewitt, Kleyna",Retrograde irregular (Carme),1.5,232,730.18
34,Eurydome,Jupiter,32.0,2001.0,2002.0,"Sheppard, Jewitt, Kleyna",Retrograde irregular (Pasiphae),1.5,228,717.33
35,Euanthe,Jupiter,33.0,2001.0,2002.0,"Sheppard, Jewitt, Kleyna",Retrograde irregular (Ananke),1.5,207,620.49
36,Euporie,Jupiter,34.0,2001.0,2002.0,"Sheppard, Jewitt, Kleyna",Retrograde irregular (Ananke),1.0,193,550.74
37,Orthosie,Jupiter,35.0,2001.0,2002.0,"Sheppard, Jewitt, Kleyna",Retrograde irregular (Ananke),1.0,207,622.56
38,Sponde,Jupiter,36.0,2001.0,2002.0,"Sheppard, Jewitt, Kleyna",Retrograde irregular (Pasiphae),1.0,234,748.34
39,Kale,Jupiter,37.0,2001.0,2002.0,"Sheppard, Jewitt, Kleyna",Retrograde irregular (Carme),1.0,232,729.47
40,Pasithee,Jupiter,38.0,2001.0,2002.0,"Sheppard, Jewitt, Kleyna",Retrograde irregular (Carme),1.0,230,719.44
41,Hegemone,Jupiter,39.0,2003.0,2003.0,"Sheppard, Jewitt, Kleyna, Fernández",Retrograde irregular (Pasiphae),1.5,235,739.88
42,Mneme,Jupiter,40.0,2003.0,2003.0,"Gladman, Allen",Retrograde irregular (Ananke),1.0,210,620.04
43,Aoede,Jupiter,41.0,2003.0,2003.0,"Sheppard, Jewitt, Kleyna, Fernández, Hsieh",Retrograde irregular (Pasiphae),2.0,239,761.5
44,Thelxinoe,Jupiter,42.0,2003.0,2004.0,"Sheppard, Jewitt, Kleyna, Gladman, Kavelaars, Petit, Allen",Retrograde irregular (Ananke),1.0,211,628.09
45,Arche,Jupiter,43.0,2002.0,2002.0,"Sheppard, Meech, Hsieh, Tholen, Tonry",Retrograde irregular (Carme),1.5,233,731.95
46,Kallichore,Jupiter,44.0,2003.0,2003.0,"Sheppard, Jewitt, Kleyna, Fernández",Retrograde irregular (Carme),1.0,232,728.73
47,Helike,Jupiter,45.0,2003.0,2003.0,"Sheppard, Jewitt, Kleyna, Fernández, Hsieh",Retrograde irregular (Ananke),2.0,210,626.32
48,Carpo,Jupiter,46.0,2003.0,2003.0,"Sheppard, Gladman, Kavelaars, Petit, Allen, Jewitt, Kleyna",Prograde irregular (Carpo),1.5,170,456.3
49,Eukelade,Jupiter,47.0,2003.0,2003.0,"Sheppard, Jewitt, Kleyna, Fernández, Hsieh",Retrograde irregular (Carme),2.0,233,730.47
50,Cyllene,Jupiter,48.0,2003.0,2003.0,"Sheppard, Jewitt, Kleyna",Retrograde irregular (Pasiphae),1.0,238,752.0
51,Kore,Jupiter,49.0,2003.0,2003.0,"Sheppard, Jewitt, Kleyna",Retrograde irregular (Pasiphae),1.0,245,779.17
52,Herse,Jupiter,50.0,2003.0,2003.0,"Gladman, Sheppard, Jewitt, Kleyna, Kavelaars, Petit, Allen",Retrograde irregular (Carme),1.0,229,714.51
53,S/2010 J 1,Jupiter,51.0,2010.0,2011.0,"Jacobson, Brozović, Gladman, Alexandersen",Retrograde irregular (Carme),1.0,233,723.2
54,S/2010 J 2,Jupiter,52.0,2010.0,2011.0,Veillet,Retrograde irregular (Ananke),0.5,203,588.1
55,Dia,Jupiter,53.0,2000.0,2001.0,"Sheppard, Jewitt, Kleyna, Fernández, Hsieh",Prograde irregular (Himalia),2.0,121,287.0
56,S/2016 J 1,Jupiter,54.0,2016.0,2017.0,Sheppard,Retrograde irregular (Ananke),1.0,205,602.7
57,S/2003 J 18,Jupiter,55.0,2003.0,2003.0,"Gladman, Sheppard, Jewitt, Kleyna, Kavelaars, Petit, Allen",Retrograde irregular (Ananke),1.0,202,588.0
58,S/2011 J 2,Jupiter,56.0,2011.0,2012.0,Sheppard,Retrograde irregular (Pasiphae),0.5,233,726.8
59,Eirene,Jupiter,57.0,2003.0,2003.0,"Sheppard, Jewitt, Kleyna, Fernández, Hsieh",Retrograde irregular (Carme),2.0,237,759.7
60,Philophrosyne,Jupiter,58.0,2003.0,2003.0,"Sheppard, Jewitt, Kleyna, Fernández",Retrograde irregular (Pasiphae),1.0,228,701.3
61,S/2017 J 1,Jupiter,59.0,2017.0,2017.0,Sheppard,Retrograde irregular (Pasiphae),2.0,234,734.2
62,Eupheme,Jupiter,60.0,2003.0,2003.0,"Sheppard, Jewitt, Kleyna, Fernández, Hsieh",Retrograde irregular (Ananke),1.0,211,627.8
63,S/2003 J 19,Jupiter,61.0,2003.0,2003.0,"Gladman, Sheppard, Jewitt, Kleyna, Kavelaars, Petit, Allen",Retrograde irregular (Carme),1.0,227,697.6
64,Valetudo,Jupiter,62.0,2016.0,2018.0,Sheppard,Prograde irregular (Valetudo),0.5,189,532.0
65,S/2017 J 2,Jupiter,63.0,2017.0,2018.0,Sheppard,Retrograde irregular (Carme),1.0,232,723.8
66,S/2017 J 3,Jupiter,64.0,2017.0,2018.0,Sheppard,Retrograde irregular (Ananke),1.0,206,605.8
67,Pandia,Jupiter,65.0,2017.0,2018.0,Sheppard,Prograde irregular (Himalia),1.5,114,251.8
68,S/2017 J 5,Jupiter,66.0,2017.0,2018.0,Sheppard,Retrograde irregular (Carme),1.0,231,720.5
69,S/2017 J 6,Jupiter,67.0,2017.0,2018.0,Sheppard,Retrograde irregular (Pasiphae),1.0,223,684.7
70,S/2017 J 7,Jupiter,68.0,2017.0,2018.0,Sheppard,Retrograde irregular (Ananke),1.0,205,602.8
71,S/2017 J 8,Jupiter,69.0,2017.0,2018.0,Sheppard,Retrograde irregular (Carme),0.5,231,720.7
72,S/2017 J 9,Jupiter,70.0,2017.0,2018.0,Sheppard,Retrograde irregular (Ananke),1.0,214,640.9
73,Ersa,Jupiter,71.0,2018.0,2018.0,Sheppard,Prograde irregular (Himalia),1.5,114,250.4
74,S/2011 J 1,Jupiter,72.0,2011.0,2012.0,Sheppard,Retrograde irregular (Carme),0.5,201,580.7
75,S/2003 J 2,Jupiter,,2003.0,2003.0,"Sheppard, Jewitt, Kleyna, Fernández, Hsieh",Retrograde irregular (Ananke),1.0,205,602.02
76,S/2003 J 4,Jupiter,,2003.0,2003.0,"Sheppard, Jewitt, Kleyna, Fernández, Hsieh",Retrograde irregular (Pasiphae),1.0,220,668.85
77,S/2003 J 9,Jupiter,,2003.0,2003.0,"Sheppard, Jewitt, Kleyna, Fernández",Retrograde irregular (Carme),0.5,241,767.6
78,S/2003 J 10,Jupiter,,2003.0,2003.0,"Sheppard, Jewitt, Kleyna, Fernández",Retrograde irregular (Carme?),1.0,228,707.78
79,S/2003 J 12,Jupiter,,2003.0,2003.0,"Sheppard, Jewitt, Kleyna, Fernández",Retrograde irregular (Ananke),0.5,215,646.64
80,S/2003 J 16,Jupiter,,2003.0,2003.0,"Gladman, Sheppard, Jewitt, Kleyna, Kavelaars, Petit, Allen",Retrograde irregular (Ananke),1.0,205,600.18
81,S/2003 J 23,Jupiter,,2003.0,2004.0,"Sheppard, Jewitt, Kleyna, Fernández",Retrograde irregular (Pasiphae),1.0,246,792.0
82,S/2003 J 24,Jupiter,,2003.0,2021.0,"Sheppard, Jewitt, Kleyna, Gladman, Veillet",Retrograde irregular (Carme),1.5,230,715.4
83,S/2011 J 3,Jupiter,,2011.0,2022.0,Sheppard,Prograde irregular (Himalia),1.5,117,261.77
84,S/2016 J 3,Jupiter,,2016.0,2023.0,Sheppard,Retrograde irregular (Carme),1.0,222,676.37
85,S/2016 J 4,Jupiter,,2016.0,2023.0,Sheppard,Retrograde irregular (Pasiphae),1.0,236,743.69
86,S/2018 J 2,Jupiter,,2018.0,2022.0,Sheppard,Prograde irregular (Himalia),1.5,114,250.88
87,S/2018 J 3,Jupiter,,2018.0,2023.0,Sheppard,Retrograde irregular (Carme),0.5,228,704.56
88,S/2018 J 4,Jupiter,,2018.0,2023.0,Sheppard,Prograde irregular (Carpo),1.0,165,433.16
89,S/2021 J 1,Jupiter,,2021.0,2023.0,Sheppard,Retrograde irregular (Ananke),0.5,206,606.99
90,S/2021 J 2,Jupiter,,2021.0,2023.0,Sheppard,Retrograde irregular (Ananke),0.5,211,627.96
91,S/2021 J 3,Jupiter,,2021.0,2023.0,Sheppard,Retrograde irregular (Ananke),1.0,214,643.85
92,S/2021 J 4,Jupiter,,2021.0,2023.0,Sheppard,Retrograde irregular (Carme),0.5,229,710.13
93,S/2021 J 5,Jupiter,,2021.0,2023.0,"Sheppard, Tholen, Trujillo",Retrograde irregular (Carme),1.0,228,704.8
94,S/2021 J 6,Jupiter,,2021.0,2023.0,"Sheppard, Tholen, Trujillo",Retrograde irregular (Carme),0.5,234,732.55
95,S/2022 J 1,Jupiter,,2022.0,2023.0,Sheppard,Retrograde irregular (Carme),0.5,220,667.34
96,S/2022 J 2,Jupiter,,2022.0,2023.0,Sheppard,Retrograde irregular (Carme),0.5,224,685.51
97,S/2022 J 3,Jupiter,,2022.0,2023.0,Sheppard,Retrograde irregular (Ananke),0.5,209,617.82
98,Mimas,Saturn,1.0,1789.0,1789.0,Herschel,Main-group moon,198.2,185,0.942
99,Enceladus,Saturn,2.0,1789.0,1789.0,Herschel,Main-group moon,252.1,238,1.37
100,Tethys,Saturn,3.0,1684.0,1686.0,Cassini,Main-group moon (Sidera Lodoicea),533.1,294,1.888
101,Dione,Saturn,4.0,1684.0,1686.0,Cassini,Main-group moon (Sidera Lodoicea),561.4,377,2.737
102,Rhea,Saturn,5.0,1672.0,1673.0,Cassini,Main-group moon (Sidera Lodoicea),763.8,527,4.518
103,Titan,Saturn,6.0,1655.0,1656.0,Huygens,Main-group moon,2574.73,122,15.95
104,Hyperion,Saturn,7.0,1848.0,1848.0,"W.Bond, G. Bond, and Lassell",Main-group moon,135.0,150,21.28
105,Iapetus,Saturn,8.0,1671.0,1673.0,Cassini,Main-group moon (Sidera Lodoicea),735.6,356,79.33
106,Phoebe,Saturn,9.0,1898.0,1899.0,Pickering,Retrograde irregular (Norse),106.5,129,550.31
107,Janus,Saturn,10.0,1966.0,1967.0,Dollfus; Voyager 1 (confirmed),Inner moon (co-orbital),89.5,151,0.695
108,Epimetheus,Saturn,11.0,1966.0,1967.0,Walker; Voyager 1 (confirmed),Inner moon (co-orbital),58.1,151,0.694
109,Helene,Saturn,12.0,1980.0,1980.0,"Laques, Lecacheux",Main-group trojan,17.6,377,2.737
110,Telesto,Saturn,13.0,1980.0,1980.0,"Smith, Reitsema, Larson, Fountain (Voyager 1)",Main-group trojan,12.4,294,1.888
111,Calypso,Saturn,14.0,1980.0,1980.0,"Pascu, Seidelmann, Baum, Currie",Main-group trojan,10.7,294,1.888
112,Atlas,Saturn,15.0,1980.0,1980.0,Terrile (Voyager 1),Inner moon (shepherd),15.1,137,0.602
113,Prometheus,Saturn,16.0,1980.0,1980.0,Collins (Voyager 1),Inner moon (shepherd),43.1,139,0.613
114,Pandora,Saturn,17.0,1980.0,1980.0,Collins (Voyager 1),Inner moon (shepherd),40.7,141,0.629
115,Pan,Saturn,18.0,1981.0,1990.0,Showalter (Voyager 2),Inner moon (shepherd),14.1,133,0.575
116,Ymir,Saturn,19.0,2000.0,2000.0,Gladman,Retrograde irregular (Norse),9.0,231,1315.58
117,Paaliaq,Saturn,20.0,2000.0,2000.0,Gladman,Prograde irregular (Inuit) (Paaliaq),11.0,152,686.95
118,Tarvos,Saturn,21.0,2000.0,2000.0,"Gladman, Kavelaars",Prograde irregular (Gallic),7.5,179,926.23
119,Ijiraq,Saturn,22.0,2000.0,2000.0,"Gladman, Kavelaars",Prograde irregular (Inuit) (Kiviuq),6.0,111,451.42
120,Suttungr,Saturn,23.0,2000.0,2000.0,"Gladman, Kavelaars",Retrograde irregular (Norse),3.5,194,1016.67
121,Kiviuq,Saturn,24.0,2000.0,2000.0,Gladman,Prograde irregular (Inuit) (Kiviuq),8.0,111,449.22
122,Mundilfari,Saturn,25.0,2000.0,2000.0,"Gladman, Kavelaars",Retrograde irregular (Norse),3.5,186,952.77
123,Albiorix,Saturn,26.0,2000.0,2000.0,"Holman, Spahr",Prograde irregular (Gallic),16.0,161,783.45
124,Skathi,Saturn,27.0,2000.0,2000.0,"Gladman, Kavelaars",Retrograde irregular (Norse),4.0,155,728.2
125,Erriapus,Saturn,28.0,2000.0,2000.0,"Gladman, Kavelaars",Prograde irregular (Gallic),5.0,173,871.19
126,Siarnaq,Saturn,29.0,2000.0,2000.0,"Gladman, Kavelaars",Prograde irregular (Inuit) (Siarnaq),20.0,180,896.44
127,Thrymr,Saturn,30.0,2000.0,2000.0,"Gladman, Kavelaars",Retrograde irregular (Norse),3.5,203,1094.11
128,Narvi,Saturn,31.0,2003.0,2003.0,"Sheppard, Jewitt, Kleyna",Retrograde irregular (Norse),3.5,190,1003.86
129,Methone,Saturn,32.0,2004.0,2004.0,"Porco, Charnoz, Brahic, Dones (Cassini–Huygens)",Alkyonide moon,1.45,194,1.01
130,Pallene,Saturn,33.0,2004.0,2004.0,"Gordon, Murray, Beurle, et al. (Cassini–Huygens)",Alkyonide moon,2.22,212,1.154
131,Polydeuces,Saturn,34.0,2004.0,2004.0,Porco et al. (Cassini–Huygens),Main-group trojan,1.3,377,2.737
132,Daphnis,Saturn,35.0,2005.0,2005.0,Porco et al. (Cassini–Huygens),Inner moon (shepherd),3.8,136,0.594
133,Aegir,Saturn,36.0,2004.0,2005.0,"Sheppard, Jewitt, Kleyna, Marsden",Retrograde irregular (Norse),3.0,207,1117.52
134,Bebhionn,Saturn,37.0,2004.0,2005.0,"Sheppard, Jewitt, Kleyna, Marsden",Prograde irregular (Gallic),3.0,171,834.84
135,Bergelmir,Saturn,38.0,2004.0,2005.0,"Sheppard, Jewitt, Kleyna, Marsden",Retrograde irregular (Norse),3.0,193,1005.74
136,Bestla,Saturn,39.0,2004.0,2005.0,"Sheppard, Jewitt, Kleyna, Marsden",Retrograde irregular (Norse),3.5,201,1088.72
137,Farbauti,Saturn,40.0,2004.0,2005.0,"Sheppard, Jewitt, Kleyna, Marsden",Retrograde irregular (Norse),2.5,203,1085.55
